#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1456592 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10872, tid=15520
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Mar 15 08:32:06 2026 Malay Peninsula Standard Time elapsed time: 4620.469828 seconds (0d 1h 17m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e95e216e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15520, stack(0x0000006fd5900000,0x0000006fd5a00000)]


Current CompileTask:
C2:4620470 62680       4       com.android.tools.r8.internal.s70::a (500 bytes)

Stack: [0x0000006fd5900000,0x0000006fd5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361e4e]
V  [jvm.dll+0x1ba47a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021e8e5dd0b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21624, stack(0x0000006fd9b00000,0x0000006fd9c00000)]
  0x0000021e8e5dd5c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9328, stack(0x0000006fd9c00000,0x0000006fd9d00000)]
  0x0000021e8e5ddad0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=35496, stack(0x0000006fd9d00000,0x0000006fd9e00000)]
  0x0000021e8e5da320 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=39616, stack(0x0000006fd9e00000,0x0000006fd9f00000)]
  0x0000021e8e5db760 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21932, stack(0x0000006fd9f00000,0x0000006fda000000)]
  0x0000021e8e5dcba0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12428, stack(0x0000006fda000000,0x0000006fda100000)]
  0x0000021e8e5da830 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=39920, stack(0x0000006fda100000,0x0000006fda200000)]
  0x0000021e8e5ddfe0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=25040, stack(0x0000006fda200000,0x0000006fda300000)]
  0x0000021e8e5de4f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=38004, stack(0x0000006fda300000,0x0000006fda400000)]
  0x0000021e8e5dbc70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=39468, stack(0x0000006fda400000,0x0000006fda500000)]
  0x0000021e8e5db250 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=39776, stack(0x0000006fda500000,0x0000006fda600000)]
  0x0000021e8e5dad40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=34628, stack(0x0000006fda600000,0x0000006fda700000)]
  0x0000021e8e5def10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21996, stack(0x0000006fda700000,0x0000006fda800000)]
  0x0000021e8e5dea00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=37452, stack(0x0000006fda800000,0x0000006fda900000)]
  0x0000021e8e5df420 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=39056, stack(0x0000006fda900000,0x0000006fdaa00000)]
  0x0000021e8e5df930 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24568, stack(0x0000006fdaa00000,0x0000006fdab00000)]
  0x0000021e8e5dc180 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=30244, stack(0x0000006fdab00000,0x0000006fdac00000)]
  0x0000021e8e5dfe40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14172, stack(0x0000006fdac00000,0x0000006fdad00000)]
  0x0000021e8e5dc690 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23772, stack(0x0000006fdad00000,0x0000006fdae00000)]
  0x0000021e8e5e1280 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=29444, stack(0x0000006fdae00000,0x0000006fdaf00000)]
  0x0000021e8e5e21b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=39012, stack(0x0000006fdaf00000,0x0000006fdb000000)]
  0x0000021e8e5e30e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13728, stack(0x0000006fdb000000,0x0000006fdb100000)]
  0x0000021e8e5e0350 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20556, stack(0x0000006fdb100000,0x0000006fdb200000)]
  0x0000021e8e5e2bd0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=40692, stack(0x0000006fdb200000,0x0000006fdb300000)]
  0x0000021e8e5e0d70 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19188, stack(0x0000006fdb300000,0x0000006fdb400000)]
  0x0000021e8e5e26c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19396, stack(0x0000006fdb400000,0x0000006fdb500000)]
  0x0000021e8e5e1ca0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=31356, stack(0x0000006fdb500000,0x0000006fdb600000)]
  0x0000021e8e5e3b00 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20192, stack(0x0000006fdb600000,0x0000006fdb700000)]
  0x0000021e8e5e35f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=40748, stack(0x0000006fdb700000,0x0000006fdb800000)]
  0x0000021e8e5e4010 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=7312, stack(0x0000006fdb800000,0x0000006fdb900000)]
  0x0000021e8e5e1790 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=29020, stack(0x0000006fdb900000,0x0000006fdba00000)]
  0x0000021e8e5e0860 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17784, stack(0x0000006fdba00000,0x0000006fdbb00000)]
  0x0000021e8e5e4a30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8512, stack(0x0000006fdbb00000,0x0000006fdbc00000)]
  0x0000021e8e5e4520 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25028, stack(0x0000006fdbc00000,0x0000006fdbd00000)]
  0x0000021e8e5e4f40 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13168, stack(0x0000006fdbd00000,0x0000006fdbe00000)]
  0x0000021e8e5e5450 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15712, stack(0x0000006fdbe00000,0x0000006fdbf00000)]
  0x0000021e8e5e5960 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=29244, stack(0x0000006fdbf00000,0x0000006fdc000000)]
  0x0000021e8e5c9be0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2284, stack(0x0000006fdc000000,0x0000006fdc100000)]
  0x0000021e8e5c6940 JavaThread "build event listener" [_thread_blocked, id=8128, stack(0x0000006fdc300000,0x0000006fdc400000)]
  0x0000021e8e5c91c0 JavaThread "included builds" [_thread_blocked, id=15028, stack(0x0000006fdcb00000,0x0000006fdcc00000)]
  0x0000021e8e5c7870 JavaThread "Execution worker" [_thread_blocked, id=27620, stack(0x0000006fdcc00000,0x0000006fdcd00000)]
  0x0000021e8e5c6430 JavaThread "Execution worker Thread 2" [_thread_blocked, id=38148, stack(0x0000006fdcd00000,0x0000006fdce00000)]
  0x0000021e8e5ca0f0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=38404, stack(0x0000006fdce00000,0x0000006fdcf00000)]
  0x0000021e8e5ca600 JavaThread "Execution worker Thread 4" [_thread_blocked, id=38860, stack(0x0000006fdcf00000,0x0000006fdd000000)]
  0x0000021e8e5cab10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=31240, stack(0x0000006fdd000000,0x0000006fdd100000)]
  0x0000021e8e5cb530 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14352, stack(0x0000006fdd100000,0x0000006fdd200000)]
  0x0000021e8e5c7d80 JavaThread "Execution worker Thread 7" [_thread_blocked, id=37268, stack(0x0000006fdd200000,0x0000006fdd300000)]
  0x0000021e8e5cce80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=38508, stack(0x0000006fdd300000,0x0000006fdd400000)]
  0x0000021e8e5cd390 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19704, stack(0x0000006fdd400000,0x0000006fdd500000)]
  0x0000021e8e5cbf50 JavaThread "Execution worker Thread 10" [_thread_blocked, id=23284, stack(0x0000006fdd500000,0x0000006fdd600000)]
  0x0000021e8e5cd8a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=39264, stack(0x0000006fdd600000,0x0000006fdd700000)]
  0x0000021e8e5cba40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=35592, stack(0x0000006fdd700000,0x0000006fdd800000)]
  0x0000021e8e5cc460 JavaThread "Execution worker Thread 13" [_thread_blocked, id=26156, stack(0x0000006fdd800000,0x0000006fdd900000)]
  0x0000021e8e5cfc10 JavaThread "Execution worker Thread 14" [_thread_blocked, id=40216, stack(0x0000006fdda00000,0x0000006fddb00000)]
  0x0000021e8e5ce2c0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=39492, stack(0x0000006fddb00000,0x0000006fddc00000)]
  0x0000021e8e5cc970 JavaThread "Execution worker Thread 16" [_thread_blocked, id=38132, stack(0x0000006fddc00000,0x0000006fddd00000)]
  0x0000021e8e5d0b40 JavaThread "Cache worker for execution history cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=30288, stack(0x0000006fddd00000,0x0000006fdde00000)]
  0x0000021e8e5ce7d0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=33180, stack(0x0000006fdde00000,0x0000006fddf00000)]
  0x0000021e8e5cece0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=36636, stack(0x0000006fddf00000,0x0000006fde000000)]
  0x0000021e8e5d1050 JavaThread "Execution worker Thread 19" [_thread_blocked, id=35568, stack(0x0000006fde000000,0x0000006fde100000)]
  0x0000021e8e5d1560 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=37836, stack(0x0000006fde100000,0x0000006fde200000)]
  0x0000021e8e5cddb0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=40312, stack(0x0000006fde200000,0x0000006fde300000)]
  0x0000021e8e5cf700 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=40156, stack(0x0000006fde300000,0x0000006fde400000)]
  0x0000021e8e5d1a70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24900, stack(0x0000006fde400000,0x0000006fde500000)]
  0x0000021e8e5d1f80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=37852, stack(0x0000006fde500000,0x0000006fde600000)]
  0x0000021e8e5d29a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19776, stack(0x0000006fde600000,0x0000006fde700000)]
  0x0000021e8e5cf1f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=1732, stack(0x0000006fde700000,0x0000006fde800000)]
  0x0000021e8e5d33c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25360, stack(0x0000006fde800000,0x0000006fde900000)]
  0x0000021e8e5d38d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21628, stack(0x0000006fde900000,0x0000006fdea00000)]
  0x0000021e8e5d6150 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=31208, stack(0x0000006fdea00000,0x0000006fdeb00000)]
  0x0000021e8e5d4800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=17332, stack(0x0000006fdeb00000,0x0000006fdec00000)]
  0x0000021e8e5d7080 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=37896, stack(0x0000006fdec00000,0x0000006fded00000)]
  0x0000021e8e5d4d10 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7536, stack(0x0000006fded00000,0x0000006fdee00000)]
  0x0000021e8e5d5220 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8052, stack(0x0000006fdee00000,0x0000006fdef00000)]
  0x0000021e8e5d5730 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18436, stack(0x0000006fdef00000,0x0000006fdf000000)]
  0x0000021e8e5d6b70 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11540, stack(0x0000006fdf000000,0x0000006fdf100000)]
  0x0000021e8e5d7590 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=35396, stack(0x0000006fdf100000,0x0000006fdf200000)]
  0x0000021e8e5d42f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=40292, stack(0x0000006fdf200000,0x0000006fdf300000)]
  0x0000021e8e5d5c40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=8652, stack(0x0000006fdf300000,0x0000006fdf400000)]
  0x0000021e8e5d89d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=29824, stack(0x0000006fdf400000,0x0000006fdf500000)]
  0x0000021e8e5d3de0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=40844, stack(0x0000006fdf500000,0x0000006fdf600000)]
  0x0000021e8e5d8ee0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=33740, stack(0x0000006fdf600000,0x0000006fdf700000)]
  0x0000021e8e5d9900 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=27828, stack(0x0000006fdf700000,0x0000006fdf800000)]
  0x0000021e8d23a160 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=28584, stack(0x0000006fdf800000,0x0000006fdf900000)]
  0x0000021e8d239230 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=38504, stack(0x0000006fdf900000,0x0000006fdfa00000)]
  0x0000021e8d23ab80 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19636, stack(0x0000006fdfa00000,0x0000006fdfb00000)]
  0x0000021e8d23a670 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=38640, stack(0x0000006fdfb00000,0x0000006fdfc00000)]
  0x0000021e8d23c9e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=33020, stack(0x0000006fdfc00000,0x0000006fdfd00000)]
  0x0000021e8d23cef0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=3368, stack(0x0000006fdfd00000,0x0000006fdfe00000)]
  0x0000021e8d23b090 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19356, stack(0x0000006fdfe00000,0x0000006fdff00000)]
  0x0000021e8d23b5a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6416, stack(0x0000006fdff00000,0x0000006fe0000000)]
  0x0000021e8d23d400 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20904, stack(0x0000006fe0000000,0x0000006fe0100000)]
  0x0000021e8d23e840 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=39704, stack(0x0000006fe0100000,0x0000006fe0200000)]
  0x0000021e8d23e330 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=33432, stack(0x0000006fe0200000,0x0000006fe0300000)]
  0x0000021e8d23d910 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=38908, stack(0x0000006fe0300000,0x0000006fe0400000)]
  0x0000021e8d23de20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=40320, stack(0x0000006fe0400000,0x0000006fe0500000)]
  0x0000021e8d23ed50 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23200, stack(0x0000006fe0500000,0x0000006fe0600000)]
  0x0000021e8d23f260 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=28552, stack(0x0000006fe0600000,0x0000006fe0700000)]
  0x0000021e8d23f770 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29812, stack(0x0000006fe0700000,0x0000006fe0800000)]
  0x0000021e8d23bfc0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=28524, stack(0x0000006fe0800000,0x0000006fe0900000)]
  0x0000021e8d2415d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13452, stack(0x0000006fe0900000,0x0000006fe0a00000)]
  0x0000021e8d242a10 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=21080, stack(0x0000006fe0a00000,0x0000006fe0b00000)]
  0x0000021e8d242500 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=32080, stack(0x0000006fe0b00000,0x0000006fe0c00000)]
  0x0000021e8d240bb0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16432, stack(0x0000006fe0c00000,0x0000006fe0d00000)]
  0x0000021e8d241ff0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24436, stack(0x0000006fe0d00000,0x0000006fe0e00000)]
  0x0000021e8d242f20 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=38832, stack(0x0000006fe0e00000,0x0000006fe0f00000)]
  0x0000021e8d240190 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=35852, stack(0x0000006fe0f00000,0x0000006fe1000000)]
  0x0000021e8d243430 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=576, stack(0x0000006fe1000000,0x0000006fe1100000)]
  0x0000021e8d23fc80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=25104, stack(0x0000006fe1100000,0x0000006fe1200000)]
  0x0000021e8d2410c0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=40528, stack(0x0000006fe1200000,0x0000006fe1300000)]
  0x0000021e8d243940 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=40628, stack(0x0000006fe1300000,0x0000006fe1400000)]
  0x0000021e8d243e50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10060, stack(0x0000006fe1400000,0x0000006fe1500000)]
  0x0000021e8d241ae0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7336, stack(0x0000006fe1500000,0x0000006fe1600000)]
  0x0000021e8d2406a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=37900, stack(0x0000006fe1600000,0x0000006fe1700000)]
  0x0000021e8d2466d0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12352, stack(0x0000006fe1700000,0x0000006fe1800000)]
  0x0000021e8d245290 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=2652, stack(0x0000006fe1800000,0x0000006fe1900000)]
  0x0000021e8d247600 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=28940, stack(0x0000006fe1900000,0x0000006fe1a00000)]
  0x0000021e8d244870 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24892, stack(0x0000006fe1a00000,0x0000006fe1b00000)]
  0x0000021e8d2461c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=39444, stack(0x0000006fe1b00000,0x0000006fe1c00000)]
  0x0000021e8d247b10 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23724, stack(0x0000006fe1c00000,0x0000006fe1d00000)]
  0x0000021e8d244d80 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4320, stack(0x0000006fe1d00000,0x0000006fe1e00000)]
  0x0000021e8d244360 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=32996, stack(0x0000006fe1e00000,0x0000006fe1f00000)]
  0x0000021e8d245cb0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14432, stack(0x0000006fe1f00000,0x0000006fe2000000)]
  0x0000021e8d248a40 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=32196, stack(0x0000006fe2000000,0x0000006fe2100000)]
  0x0000021e8d248020 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=21160, stack(0x0000006fe2100000,0x0000006fe2200000)]
  0x0000021e8d2457a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=38076, stack(0x0000006fe2200000,0x0000006fe2300000)]
  0x0000021e8d246be0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=15064, stack(0x0000006fe2300000,0x0000006fe2400000)]
  0x0000021e8d2470f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12304, stack(0x0000006fe2400000,0x0000006fe2500000)]
  0x0000021e81c1feb0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6840, stack(0x0000006fe2500000,0x0000006fe2600000)]
  0x0000021e81c208d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1268, stack(0x0000006fe2600000,0x0000006fe2700000)]
  0x0000021e81c1f490 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=31360, stack(0x0000006fe2700000,0x0000006fe2800000)]
  0x0000021e81c20de0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18176, stack(0x0000006fe2800000,0x0000006fe2900000)]
  0x0000021e81c21800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19856, stack(0x0000006fe2900000,0x0000006fe2a00000)]
  0x0000021e81c22220 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=32736, stack(0x0000006fe2a00000,0x0000006fe2b00000)]
  0x0000021e81c1ea70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=40124, stack(0x0000006fe2b00000,0x0000006fe2c00000)]
  0x0000021e81c1f9a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24748, stack(0x0000006fe2c00000,0x0000006fe2d00000)]
  0x0000021e81c22730 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=5128, stack(0x0000006fe2d00000,0x0000006fe2e00000)]
  0x0000021e81c1ef80 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10712, stack(0x0000006fe2e00000,0x0000006fe2f00000)]
  0x0000021e81c254c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=38700, stack(0x0000006fe2f00000,0x0000006fe3000000)]
  0x0000021e81c22c40 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=26608, stack(0x0000006fe3000000,0x0000006fe3100000)]
  0x0000021e81c26e10 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=29676, stack(0x0000006fe3100000,0x0000006fe3200000)]
  0x0000021e81c259d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21196, stack(0x0000006fe3200000,0x0000006fe3300000)]
  0x0000021e81c23660 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17548, stack(0x0000006fe3300000,0x0000006fe3400000)]
  0x0000021e81c25ee0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21660, stack(0x0000006fe3400000,0x0000006fe3500000)]
  0x0000021e81c23b70 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=32368, stack(0x0000006fe3500000,0x0000006fe3600000)]
  0x0000021e81c27320 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=27556, stack(0x0000006fe3600000,0x0000006fe3700000)]
  0x0000021e81c263f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21104, stack(0x0000006fe3700000,0x0000006fe3800000)]
  0x0000021e81c24aa0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=39592, stack(0x0000006fe3800000,0x0000006fe3900000)]
  0x0000021e81c27830 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=33456, stack(0x0000006fe3900000,0x0000006fe3a00000)]
  0x0000021e81c24080 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=38720, stack(0x0000006fe3a00000,0x0000006fe3b00000)]
  0x0000021e81c27d40 JavaThread "build event listener" [_thread_blocked, id=38108, stack(0x0000006fe3b00000,0x0000006fe3c00000)]
  0x0000021e81c24590 JavaThread "Problems report writer" [_thread_blocked, id=5712, stack(0x0000006fe3c00000,0x0000006fe3d00000)]
  0x0000021e81c2aad0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=29896, stack(0x0000006fe3d00000,0x0000006fe3e00000)]
  0x0000021e81c2a5c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=39652, stack(0x0000006fe3e00000,0x0000006fe3f00000)]
  0x0000021e81c2b4f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=38104, stack(0x0000006fe3f00000,0x0000006fe4000000)]
  0x0000021e81c29180 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=39916, stack(0x0000006fe4000000,0x0000006fe4100000)]
  0x0000021e81c28c70 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=31492, stack(0x0000006fe4100000,0x0000006fe4200000)]
  0x0000021e81c2afe0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28676, stack(0x0000006fe4200000,0x0000006fe4300000)]
  0x0000021e81c28760 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=28852, stack(0x0000006fe4300000,0x0000006fe4400000)]
