#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1129616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=33268, tid=22496
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  1 09:00:21 2026 Malay Peninsula Standard Time elapsed time: 280.742965 seconds (0d 0h 4m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000002127f60a3a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22496, stack(0x0000005832300000,0x0000005832400000)]


Current CompileTask:
C2: 280745 54786       4       java.util.TreeMap::fixAfterDeletion (351 bytes)

Stack: [0x0000005832300000,0x0000005832400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x32c521]
V  [jvm.dll+0x32b9ba]
V  [jvm.dll+0x21693f]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002122ec3b3b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=44124, stack(0x0000005838100000,0x0000005838200000)]
  0x000002122ec3b8c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21516, stack(0x0000005838200000,0x0000005838300000)]
  0x000002122ec38110 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=44616, stack(0x0000005838300000,0x0000005838400000)]
  0x000002122ec39550 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9164, stack(0x0000005838400000,0x0000005838500000)]
  0x000002122ec3bdd0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18924, stack(0x0000005838500000,0x0000005838600000)]
  0x000002122ec3c2e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=40448, stack(0x0000005838600000,0x0000005838700000)]
  0x000002122ec39a60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=44228, stack(0x0000005838700000,0x0000005838800000)]
  0x000002122ec38b30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=30612, stack(0x0000005838800000,0x0000005838900000)]
  0x000002122ec3d720 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20116, stack(0x0000005838900000,0x0000005838a00000)]
  0x000002122ec3dc30 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10984, stack(0x0000005838a00000,0x0000005838b00000)]
  0x000002122ec3e650 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14684, stack(0x0000005838b00000,0x0000005838c00000)]
  0x000002122ec3e140 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=37892, stack(0x0000005838c00000,0x0000005838d00000)]
  0x000002122ec3d210 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=44888, stack(0x0000005838d00000,0x0000005838e00000)]
  0x000002122ec3c7f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11768, stack(0x0000005838e00000,0x0000005838f00000)]
  0x000002122ec3f070 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=33364, stack(0x0000005838f00000,0x0000005839000000)]
  0x000002122ec3cd00 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=41608, stack(0x0000005839000000,0x0000005839100000)]
  0x000002122ec3eb60 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23172, stack(0x0000005839100000,0x0000005839200000)]
  0x000002122ec3f580 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=41920, stack(0x0000005839200000,0x0000005839300000)]
  0x000002122ec3fa90 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=32268, stack(0x0000005839300000,0x0000005839400000)]
  0x000002122eb3f600 JavaThread "build event listener" [_thread_blocked, id=48936, stack(0x0000005834700000,0x0000005834800000)]
  0x000002122eb41970 JavaThread "Memory manager" [_thread_blocked, id=37360, stack(0x0000005839400000,0x0000005839500000)]
  0x000002122eb41460 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=49404, stack(0x0000005839600000,0x0000005839700000)]
  0x000002122eb3fb10 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=8860, stack(0x0000005839700000,0x0000005839800000)]
  0x000002122eb40a40 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=46184, stack(0x0000005839800000,0x0000005839900000)]
  0x000002122eb3ebe0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=27068, stack(0x0000005839900000,0x0000005839a00000)]
  0x000002122eb428a0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=43504, stack(0x0000005839b00000,0x0000005839c00000)]
  0x000002122eb3f0f0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=38256, stack(0x0000005839c00000,0x0000005839d00000)]
  0x000002122eb41e80 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=41312, stack(0x0000005839e00000,0x0000005839f00000)]
  0x000002122eb42db0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=45100, stack(0x0000005839f00000,0x000000583a000000)]
  0x000002122eb45b40 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=5180, stack(0x000000583a000000,0x000000583a100000)]
  0x000002122eb42390 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=35220, stack(0x000000583a100000,0x000000583a200000)]
  0x000002122eb44c10 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=5436, stack(0x000000583a300000,0x000000583a400000)]
  0x000002122eb441f0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=2584, stack(0x000000583a500000,0x000000583a600000)]
  0x000002122eb45630 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=43340, stack(0x000000583a700000,0x000000583a800000)]
  0x0000021232a111c0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=22484, stack(0x0000005832700000,0x0000005832800000)]
  0x0000021232a0da10 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=45220, stack(0x0000005832800000,0x0000005832900000)]
  0x0000021232a0df20 JavaThread "included builds" [_thread_blocked, id=21576, stack(0x000000583a800000,0x000000583a900000)]
  0x0000021232a0ee50 JavaThread "Execution worker" [_thread_blocked, id=34768, stack(0x000000583a900000,0x000000583aa00000)]
  0x0000021232a0f360 JavaThread "Execution worker Thread 2" [_thread_blocked, id=41296, stack(0x000000583aa00000,0x000000583ab00000)]
  0x0000021232a0f870 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25616, stack(0x000000583ab00000,0x000000583ac00000)]
  0x0000021232a10290 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23324, stack(0x000000583ac00000,0x000000583ad00000)]
  0x0000021232a107a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=39352, stack(0x000000583ad00000,0x000000583ae00000)]
  0x0000021232a0e430 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6068, stack(0x000000583ae00000,0x000000583af00000)]
  0x0000021232a0fd80 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17720, stack(0x000000583af00000,0x000000583b000000)]
  0x0000021232a10cb0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=15144, stack(0x000000583b000000,0x000000583b100000)]
  0x0000021234903bf0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=45652, stack(0x000000583b100000,0x000000583b200000)]
  0x00000212349031d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7444, stack(0x000000583b200000,0x000000583b300000)]
  0x0000021234905a50 JavaThread "Execution worker Thread 11" [_thread_blocked, id=26544, stack(0x000000583b300000,0x000000583b400000)]
  0x0000021234904610 JavaThread "Execution worker Thread 12" [_thread_blocked, id=31704, stack(0x000000583b400000,0x000000583b500000)]
  0x00000212349022a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=38428, stack(0x000000583b500000,0x000000583b600000)]
  0x0000021234904100 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10244, stack(0x000000583b600000,0x000000583b700000)]
  0x0000021234905030 JavaThread "Execution worker Thread 15" [_thread_blocked, id=42524, stack(0x000000583b700000,0x000000583b800000)]
  0x0000021234905540 JavaThread "Execution worker Thread 16" [_thread_blocked, id=35448, stack(0x000000583b800000,0x000000583b900000)]
  0x0000021234902cc0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=43572, stack(0x000000583b900000,0x000000583ba00000)]
  0x0000021234904b20 JavaThread "Execution worker Thread 18" [_thread_blocked, id=43744, stack(0x000000583ba00000,0x000000583bb00000)]
  0x0000021234905f60 JavaThread "Execution worker Thread 19" [_thread_blocked, id=39716, stack(0x000000583bb00000,0x000000583bc00000)]
  0x00000212349036e0 JavaThread "Cache worker for execution history cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=15472, stack(0x000000583bc00000,0x000000583bd00000)]
  0x0000021234909c20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27316, stack(0x000000583be00000,0x000000583bf00000)]
  0x0000021234906470 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=44140, stack(0x000000583bf00000,0x000000583c000000)]
  0x00000212349073a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23160, stack(0x000000583c000000,0x000000583c100000)]
  0x00000212349087e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=36376, stack(0x000000583c100000,0x000000583c200000)]
  0x0000021234906980 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=32396, stack(0x000000583c200000,0x000000583c300000)]
  0x0000021234909710 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24272, stack(0x000000583c300000,0x000000583c400000)]
  0x00000212349078b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15476, stack(0x000000583c400000,0x000000583c500000)]
  0x0000021234909200 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=41656, stack(0x000000583c500000,0x000000583c600000)]
  0x0000021234908cf0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=44968, stack(0x000000583c600000,0x000000583c700000)]
  0x0000021234907dc0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16992, stack(0x000000583c700000,0x000000583c800000)]
  0x0000021234906e90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=26436, stack(0x000000583c800000,0x000000583c900000)]
  0x0000021231321610 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=6528, stack(0x000000583c900000,0x000000583ca00000)]
  0x000002123131e880 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=17992, stack(0x000000583ca00000,0x000000583cb00000)]
  0x000002123131de60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=43792, stack(0x000000583cb00000,0x000000583cc00000)]
  0x0000021231321100 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10552, stack(0x000000583cc00000,0x000000583cd00000)]
  0x000002123131f7b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=44216, stack(0x000000583cd00000,0x000000583ce00000)]
  0x000002123131f2a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14096, stack(0x000000583ce00000,0x000000583cf00000)]
  0x0000021231321b20 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=43444, stack(0x000000583cf00000,0x000000583d000000)]
  0x000002123131fcc0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=44232, stack(0x000000583d000000,0x000000583d100000)]
  0x0000021231320bf0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=10464, stack(0x000000583d100000,0x000000583d200000)]
  0x00000212313206e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=33756, stack(0x000000583d200000,0x000000583d300000)]
  0x000002123131ed90 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22984, stack(0x000000583d300000,0x000000583d400000)]
  0x000002123131e370 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=44388, stack(0x000000583d400000,0x000000583d500000)]
  0x0000021231322030 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=39452, stack(0x000000583d500000,0x000000583d600000)]
  0x0000021231322540 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=23268, stack(0x000000583d600000,0x000000583d700000)]
  0x00000212313201d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=28680, stack(0x000000583d700000,0x000000583d800000)]
  0x0000021231322a50 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=37612, stack(0x000000583d800000,0x000000583d900000)]
  0x00000212313252d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=8452, stack(0x000000583d900000,0x000000583da00000)]
  0x0000021231322f60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=35040, stack(0x000000583da00000,0x000000583db00000)]
  0x0000021231323470 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=32996, stack(0x000000583dd00000,0x000000583de00000)]
  0x00000212313257e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=34736, stack(0x000000583de00000,0x000000583df00000)]
  0x0000021231323980 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=48648, stack(0x000000583df00000,0x000000583e000000)]
  0x00000212313248b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=42996, stack(0x000000583e000000,0x000000583e100000)]
  0x0000021231323e90 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16080, stack(0x000000583e100000,0x000000583e200000)]
  0x0000021231324dc0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=7876, stack(0x000000583e200000,0x000000583e300000)]
  0x00000212313243a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30972, stack(0x000000583e300000,0x000000583e400000)]
  0x00000212349082d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21816, stack(0x000000583e400000,0x000000583e500000)]
  0x00000212332eefb0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=31828, stack(0x000000583e500000,0x000000583e600000)]
  0x00000212332ee080 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=40744, stack(0x000000583e600000,0x000000583e700000)]
  0x00000212332ef9d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=34176, stack(0x000000583e700000,0x000000583e800000)]
  0x00000212332f03f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23352, stack(0x000000583e800000,0x000000583e900000)]
  0x00000212332ef4c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13676, stack(0x000000583e900000,0x000000583ea00000)]
  0x00000212332efee0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=42940, stack(0x000000583ea00000,0x000000583eb00000)]
  0x00000212332f0e10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=38232, stack(0x000000583eb00000,0x000000583ec00000)]
  0x00000212332f0900 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13736, stack(0x000000583ec00000,0x000000583ed00000)]
  0x00000212332f1320 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16552, stack(0x000000583ed00000,0x000000583ee00000)]
  0x00000212332f1830 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=38388, stack(0x000000583ef00000,0x000000583f000000)]
  0x00000212332f1d40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12964, stack(0x000000583f000000,0x000000583f100000)]
  0x00000212332ee590 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=44988, stack(0x000000583f100000,0x000000583f200000)]
  0x00000212332f2250 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18984, stack(0x000000583f200000,0x000000583f300000)]
  0x00000212332eeaa0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4804, stack(0x000000583f300000,0x000000583f400000)]
  0x00000212332f2760 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=42912, stack(0x000000583f400000,0x000000583f500000)]
  0x00000212332f5a00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=8540, stack(0x000000583f500000,0x000000583f600000)]
  0x00000212332f2c70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9500, stack(0x000000583f600000,0x000000583f700000)]
  0x00000212332f4fe0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24792, stack(0x000000583f700000,0x000000583f800000)]
  0x00000212332f3180 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3172, stack(0x000000583f800000,0x000000583f900000)]
  0x00000212332f3690 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20540, stack(0x000000583f900000,0x000000583fa00000)]
  0x00000212332f3ba0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=43512, stack(0x000000583fa00000,0x000000583fb00000)]
  0x00000212332f40b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=43564, stack(0x000000583fb00000,0x000000583fc00000)]
  0x00000212332f54f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16284, stack(0x000000583fc00000,0x000000583fd00000)]
  0x00000212332f45c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=42228, stack(0x000000583fd00000,0x000000583fe00000)]
  0x00000212332f4ad0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=36768, stack(0x000000583fe00000,0x000000583ff00000)]
  0x00000212329d7a30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=42780, stack(0x000000583ff00000,0x0000005840000000)]
  0x00000212329d7520 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=37268, stack(0x0000005840000000,0x0000005840100000)]
  0x00000212329d7f40 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=45724, stack(0x0000005840100000,0x0000005840200000)]
  0x00000212329d7010 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=44324, stack(0x0000005840200000,0x0000005840300000)]
  0x00000212329d6b00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14912, stack(0x0000005840300000,0x0000005840400000)]
  0x00000212329d8450 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=32092, stack(0x0000005840400000,0x0000005840500000)]
  0x00000212329d8960 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=41756, stack(0x0000005840500000,0x0000005840600000)]
  0x00000212329d8e70 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8516, stack(0x0000005840600000,0x0000005840700000)]
  0x00000212329d56c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=29108, stack(0x0000005840700000,0x0000005840800000)]
  0x00000212329d9380 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23416, stack(0x0000005840800000,0x0000005840900000)]
  0x00000212329d5bd0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=28372, stack(0x0000005840900000,0x0000005840a00000)]
  0x00000212329d9890 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10924, stack(0x0000005840a00000,0x0000005840b00000)]
  0x00000212329d60e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=38208, stack(0x0000005840b00000,0x0000005840c00000)]
  0x00000212329d9da0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19224, stack(0x0000005840c00000,0x0000005840d00000)]
  0x00000212329d65f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=23176, stack(0x0000005840d00000,0x0000005840e00000)]
  0x00000212329dc620 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15580, stack(0x0000005840e00000,0x0000005840f00000)]
  0x00000212329db1e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=20404, stack(0x0000005840f00000,0x0000005841000000)]
  0x00000212329da2b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30220, stack(0x0000005841000000,0x0000005841100000)]
  0x00000212329dacd0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=39688, stack(0x000000583db00000,0x000000583dc00000)]
  0x000002123285e700 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=48564, stack(0x0000005841700000,0x0000005841800000)]
  0x00000212338a8400 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=29100, stack(0x0000005841800000,0x0000005841900000)]
  0x00000212338a9330 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=43688, stack(0x0000005841900000,0x0000005841a00000)]
  0x00000212338a9840 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=33316, stack(0x0000005841a00000,0x0000005841b00000)]
  0x00000212338aa770 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=20136, stack(0x0000005841b00000,0x0000005841c00000)]
  0x00000212338a9d50 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=27064, stack(0x0000005841c00000,0x0000005841d00000)]
  0x00000212338a6fc0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=49220, stack(0x0000005841d00000,0x0000005841e00000)]
  0x00000212338a7ef0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=45836, stack(0x0000005841e00000,0x0000005841f00000)]
  0x00000212338aac80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23844, stack(0x0000005841f00000,0x0000005842000000)]
  0x00000212338a8910 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17256, stack(0x0000005842000000,0x0000005842100000)]
  0x00000212338aa260 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=42792, stack(0x0000005842100000,0x0000005842200000)]
  0x00000212338a74d0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=44472, stack(0x0000005842200000,0x0000005842300000)]
  0x00000212338ab190 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=25808, stack(0x0000005842300000,0x0000005842400000)]
  0x00000212338a79e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21784, stack(0x0000005842400000,0x0000005842500000)]
  0x00000212338ab6a0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=29460, stack(0x0000005842500000,0x0000005842600000)]
  0x00000212338abbb0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21496, stack(0x0000005842600000,0x0000005842700000)]
  0x00000212338ac0c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=36604, stack(0x0000005842700000,0x0000005842800000)]
  0x00000212338ac5d0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=42992, stack(0x0000005842800000,0x0000005842900000)]
  0x00000212338a8e20 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=28064, stack(0x0000005842900000,0x0000005842a00000)]
  0x00000212338adf20 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=40284, stack(0x0000005842a00000,0x0000005842b00000)]
  0x00000212338ae430 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=4984, stack(0x0000005842b00000,0x0000005842c00000)]
  0x00000212338ada10 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=46600, stack(0x0000005842c00000,0x0000005842d00000)]
  0x00000212338acae0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=12536, stack(0x0000005842d00000,0x0000005842e00000)]
  0x00000212338acff0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=46492, stack(0x0000005842e00000,0x0000005842f00000)]
  0x00000212338ae940 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=46420, stack(0x0000005842f00000,0x0000005843000000)]
  0x00000212338ad500 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=1600, stack(0x0000005843000000,0x0000005843100000)]
  0x00000212318dda00 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=15060, stack(0x0000005843100000,0x0000005843200000)]
  0x00000212318dcfe0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=46768, stack(0x0000005843200000,0x0000005843300000)]
  0x00000212318e0280 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=31824, stack(0x0000005843300000,0x0000005843400000)]
  0x00000212318e0ca0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=40596, stack(0x0000005843400000,0x0000005843500000)]
  0x00000212318ddf10 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=42920, stack(0x0000005843500000,0x0000005843600000)]
  0x00000212318de930 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=19872, stack(0x0000005843600000,0x0000005843700000)]
