#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1358912 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=34280, tid=22100
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr  2 07:15:20 2026 Malay Peninsula Standard Time elapsed time: 196.236591 seconds (0d 0h 3m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7bcded550):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22100, stack(0x000000090ad00000,0x000000090ae00000)]


Current CompileTask:
C2: 196237 50204       4       com.android.tools.r8.graph.F2::a (471 bytes)

Stack: [0x000000090ad00000,0x000000090ae00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361e4e]
V  [jvm.dll+0x1ba47a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d7de88a0b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=37904, stack(0x0000000910000000,0x0000000910100000)]
  0x000001d7de888250 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17040, stack(0x0000000910100000,0x0000000910200000)]
  0x000001d7de887830 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16284, stack(0x0000000910200000,0x0000000910300000)]
  0x000001d7de889180 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17732, stack(0x0000000910300000,0x0000000910400000)]
  0x000001d7de889690 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15852, stack(0x0000000910400000,0x0000000910500000)]
  0x000001d7de889ba0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=29744, stack(0x0000000910500000,0x0000000910600000)]
  0x000001d7de887d40 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25948, stack(0x0000000910600000,0x0000000910700000)]
  0x000001d7de888760 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=36524, stack(0x0000000910700000,0x0000000910800000)]
  0x000001d7de888c70 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3128, stack(0x0000000910800000,0x0000000910900000)]
  0x000001d7de88a5c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=38000, stack(0x0000000910900000,0x0000000910a00000)]
  0x000001d7de88aad0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=36620, stack(0x0000000910a00000,0x0000000910b00000)]
  0x000001d7de887320 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=37464, stack(0x0000000910b00000,0x0000000910c00000)]
  0x000001d7de88afe0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=35084, stack(0x0000000910c00000,0x0000000910d00000)]
  0x000001d7de88c930 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=37596, stack(0x0000000910d00000,0x0000000910e00000)]
  0x000001d7de88c420 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=29624, stack(0x0000000910e00000,0x0000000910f00000)]
  0x000001d7de88ce40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=39220, stack(0x0000000910f00000,0x0000000911000000)]
  0x000001d7de88b4f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7476, stack(0x0000000911000000,0x0000000911100000)]
  0x000001d7de88d860 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16696, stack(0x0000000911100000,0x0000000911200000)]
  0x000001d7de88ba00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=37492, stack(0x0000000911200000,0x0000000911300000)]
  0x000001d7de88d350 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=35788, stack(0x0000000911300000,0x0000000911400000)]
  0x000001d7de88bf10 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28352, stack(0x0000000911400000,0x0000000911500000)]
  0x000001d7de88dd70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=33216, stack(0x0000000911500000,0x0000000911600000)]
  0x000001d7de88eca0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=36276, stack(0x0000000911600000,0x0000000911700000)]
  0x000001d7de88e280 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=30624, stack(0x0000000911700000,0x0000000911800000)]
  0x000001d7de88e790 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=30704, stack(0x0000000911800000,0x0000000911900000)]
  0x000001d7e087cdc0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=31000, stack(0x0000000911900000,0x0000000911a00000)]
  0x000001d7e087be90 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=38012, stack(0x0000000911a00000,0x0000000911b00000)]
  0x000001d7e087aa50 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2256, stack(0x0000000911b00000,0x0000000911c00000)]
  0x000001d7e087c3a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4648, stack(0x0000000911c00000,0x0000000911d00000)]
  0x000001d7e087d7e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19220, stack(0x0000000911d00000,0x0000000911e00000)]
  0x000001d7e087b470 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=37092, stack(0x0000000911e00000,0x0000000911f00000)]
  0x000001d7e087c8b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16812, stack(0x0000000911f00000,0x0000000912000000)]
  0x000001d7e087af60 JavaThread "build event listener" [_thread_blocked, id=37524, stack(0x000000090dc00000,0x000000090dd00000)]
  0x000001d7e087ec20 JavaThread "Memory manager" [_thread_blocked, id=31764, stack(0x000000090c700000,0x000000090c800000)]
  0x000001d7e087b980 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=32964, stack(0x0000000912200000,0x0000000912300000)]
  0x000001d7e0880060 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=37192, stack(0x0000000912300000,0x0000000912400000)]
  0x000001d7e08814a0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=36992, stack(0x0000000912400000,0x0000000912500000)]
  0x000001d7e0881ec0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=24616, stack(0x0000000912500000,0x0000000912600000)]
  0x000001d7e087f640 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=17440, stack(0x0000000912600000,0x0000000912700000)]
  0x000001d7e0880570 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=35808, stack(0x0000000912700000,0x0000000912800000)]
  0x000001d7e0880a80 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=33208, stack(0x0000000912800000,0x0000000912900000)]
  0x000001d7e087fb50 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=2080, stack(0x0000000912900000,0x0000000912a00000)]
  0x000001d7e0880f90 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=33316, stack(0x0000000912a00000,0x0000000912b00000)]
  0x000001d7e08819b0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=39032, stack(0x0000000912b00000,0x0000000912c00000)]
  0x000001d7e08823d0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=34352, stack(0x0000000912c00000,0x0000000912d00000)]
  0x000001d7e1870ee0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=18372, stack(0x0000000912d00000,0x0000000912e00000)]
  0x000001d7e18704c0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=37764, stack(0x0000000913200000,0x0000000913300000)]
  0x000001d7e18709d0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=16116, stack(0x0000000912000000,0x0000000912100000)]
  0x000001d7e1871900 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=24772, stack(0x0000000913300000,0x0000000913400000)]
  0x000001d7e186faa0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=26948, stack(0x0000000913400000,0x0000000913500000)]
  0x000001d7e186f080 JavaThread "included builds" [_thread_blocked, id=37124, stack(0x0000000913700000,0x0000000913800000)]
  0x000001d7e3cc40c0 JavaThread "Execution worker" [_thread_blocked, id=35424, stack(0x0000000913800000,0x0000000913900000)]
  0x000001d7e3cc5a10 JavaThread "Execution worker Thread 2" [_thread_blocked, id=36656, stack(0x0000000913900000,0x0000000913a00000)]
  0x000001d7e3cc5f20 JavaThread "Execution worker Thread 3" [_thread_blocked, id=2892, stack(0x0000000913a00000,0x0000000913b00000)]
  0x000001d7e3cc4ae0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=35900, stack(0x0000000913b00000,0x0000000913c00000)]
  0x000001d7e3cc4ff0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=32444, stack(0x0000000913c00000,0x0000000913d00000)]
  0x000001d7e3cc6430 JavaThread "Execution worker Thread 6" [_thread_blocked, id=38484, stack(0x0000000913d00000,0x0000000913e00000)]
  0x000001d7e3cc6e50 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6972, stack(0x0000000913e00000,0x0000000913f00000)]
  0x000001d7e3cc6940 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20460, stack(0x0000000913f00000,0x0000000914000000)]
  0x000001d7e3cc7360 JavaThread "Execution worker Thread 9" [_thread_blocked, id=35548, stack(0x0000000914000000,0x0000000914100000)]
  0x000001d7e3cc7870 JavaThread "Execution worker Thread 10" [_thread_blocked, id=27772, stack(0x0000000914100000,0x0000000914200000)]
  0x000001d7e3cc5500 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11356, stack(0x0000000914200000,0x0000000914300000)]
  0x000001d7e3cc7d80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=38992, stack(0x0000000914300000,0x0000000914400000)]
  0x000001d7e3cc45d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=38004, stack(0x0000000914400000,0x0000000914500000)]
  0x000001d7e3cca600 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20208, stack(0x0000000914500000,0x0000000914600000)]
  0x000001d7e3cc96d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=32148, stack(0x0000000914600000,0x0000000914700000)]
  0x000001d7e3cca0f0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=27116, stack(0x0000000914700000,0x0000000914800000)]
  0x000001d7e3ccb530 JavaThread "Execution worker Thread 17" [_thread_blocked, id=11916, stack(0x0000000914800000,0x0000000914900000)]
  0x000001d7e3ccba40 JavaThread "Execution worker Thread 18" [_thread_blocked, id=16928, stack(0x0000000914900000,0x0000000914a00000)]
  0x000001d7e3cc8290 JavaThread "Execution worker Thread 19" [_thread_blocked, id=8324, stack(0x0000000914a00000,0x0000000914b00000)]
  0x000001d7e3cc87a0 JavaThread "Cache worker for execution history cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=32160, stack(0x0000000914b00000,0x0000000914c00000)]
  0x000001d7e3ccab10 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=35920, stack(0x0000000914c00000,0x0000000914d00000)]
  0x000001d7e3ccb020 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=26252, stack(0x0000000914d00000,0x0000000914e00000)]
  0x000001d7e3cc9be0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=34556, stack(0x0000000914e00000,0x0000000914f00000)]
  0x000001d7e3cc8cb0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16016, stack(0x0000000914f00000,0x0000000915000000)]
  0x000001d7e3cc91c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=27200, stack(0x0000000915000000,0x0000000915100000)]
  0x000001d7bde6f3a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=34856, stack(0x0000000915100000,0x0000000915200000)]
  0x000001d7bde6ee90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21860, stack(0x0000000915200000,0x0000000915300000)]
  0x000001d7bde707e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=36844, stack(0x0000000915300000,0x0000000915400000)]
  0x000001d7bde702d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=21436, stack(0x0000000915400000,0x0000000915500000)]
  0x000001d7bde6e470 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22848, stack(0x0000000915500000,0x0000000915600000)]
  0x000001d7bde6df60 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=38884, stack(0x0000000915600000,0x0000000915700000)]
  0x000001d7bde6e980 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13804, stack(0x0000000915700000,0x0000000915800000)]
  0x000001d7bde6fdc0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3116, stack(0x0000000915800000,0x0000000915900000)]
  0x000001d7bde70cf0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=38088, stack(0x0000000915900000,0x0000000915a00000)]
  0x000001d7bde71200 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=37660, stack(0x0000000915a00000,0x0000000915b00000)]
  0x000001d7bde6da50 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=37632, stack(0x0000000915b00000,0x0000000915c00000)]
  0x000001d7bde73f90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=39524, stack(0x0000000915c00000,0x0000000915d00000)]
  0x000001d7bde73a80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=38016, stack(0x0000000915d00000,0x0000000915e00000)]
  0x000001d7bde73570 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=35192, stack(0x0000000915e00000,0x0000000915f00000)]
  0x000001d7bde744a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=34960, stack(0x0000000915f00000,0x0000000916000000)]
  0x000001d7bde749b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=37016, stack(0x0000000916000000,0x0000000916100000)]
  0x000001d7bde73060 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17900, stack(0x0000000916100000,0x0000000916200000)]
  0x000001d7bde71c20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=38248, stack(0x0000000916200000,0x0000000916300000)]
  0x000001d7bde74ec0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17648, stack(0x0000000916300000,0x0000000916400000)]
  0x000001d7bde72130 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=29276, stack(0x0000000916400000,0x0000000916500000)]
  0x000001d7bde71710 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=34700, stack(0x0000000916500000,0x0000000916600000)]
  0x000001d7bde753d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20788, stack(0x0000000916600000,0x0000000916700000)]
  0x000001d7bde72640 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=35796, stack(0x0000000916700000,0x0000000916800000)]
  0x000001d7bde72b50 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=36644, stack(0x0000000916800000,0x0000000916900000)]
  0x000001d7e3ba7b90 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22708, stack(0x0000000916900000,0x0000000916a00000)]
  0x000001d7e3ba80a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=33488, stack(0x0000000916a00000,0x0000000916b00000)]
  0x000001d7e3ba99f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15700, stack(0x0000000916b00000,0x0000000916c00000)]
  0x000001d7e3ba85b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10328, stack(0x0000000916c00000,0x0000000916d00000)]
  0x000001d7e3ba6c60 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=35680, stack(0x0000000916d00000,0x0000000916e00000)]
  0x000001d7e3ba6240 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=39136, stack(0x0000000916e00000,0x0000000916f00000)]
  0x000001d7e3ba8ac0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=34028, stack(0x0000000916f00000,0x0000000917000000)]
  0x000001d7e3ba7170 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=37848, stack(0x0000000917000000,0x0000000917100000)]
  0x000001d7e3ba6750 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=27172, stack(0x0000000917100000,0x0000000917200000)]
  0x000001d7e3ba94e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12220, stack(0x0000000917200000,0x0000000917300000)]
  0x000001d7e3bab340 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=39128, stack(0x0000000917300000,0x0000000917400000)]
  0x000001d7e3bab850 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=20572, stack(0x0000000917400000,0x0000000917500000)]
  0x000001d7e3babd60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1808, stack(0x0000000917500000,0x0000000917600000)]
  0x000001d7e3ba9f00 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=28212, stack(0x0000000917600000,0x0000000917700000)]
  0x000001d7e3bac780 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20720, stack(0x0000000917700000,0x0000000917800000)]
  0x000001d7e3baa410 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25104, stack(0x0000000917800000,0x0000000917900000)]
  0x000001d7e3ba8fd0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=24940, stack(0x0000000917900000,0x0000000917a00000)]
  0x000001d7e3bac270 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=24600, stack(0x0000000917a00000,0x0000000917b00000)]
  0x000001d7e3bacc90 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20068, stack(0x0000000917b00000,0x0000000917c00000)]
  0x000001d7e3baa920 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7000, stack(0x0000000917c00000,0x0000000917d00000)]
  0x000001d7e3baae30 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=36140, stack(0x0000000917d00000,0x0000000917e00000)]
  0x000001d7e3bad1a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=33524, stack(0x0000000917e00000,0x0000000917f00000)]
  0x000001d7e3bad6b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=33240, stack(0x0000000917f00000,0x0000000918000000)]
  0x000001d7e3badbc0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=29440, stack(0x0000000918000000,0x0000000918100000)]
  0x000001d7dfe117c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=34812, stack(0x0000000918100000,0x0000000918200000)]
  0x000001d7dfe12c00 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=12156, stack(0x0000000918200000,0x0000000918300000)]
  0x000001d7dfe0fe70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=34152, stack(0x0000000918300000,0x0000000918400000)]
  0x000001d7dfe10380 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=38124, stack(0x0000000918400000,0x0000000918500000)]
  0x000001d7dfe126f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17636, stack(0x0000000918500000,0x0000000918600000)]
  0x000001d7dfe0f960 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=39912, stack(0x0000000918600000,0x0000000918700000)]
  0x000001d7dfe11cd0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9976, stack(0x0000000918700000,0x0000000918800000)]
  0x000001d7dfe112b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=31200, stack(0x0000000918800000,0x0000000918900000)]
  0x000001d7dfe121e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=32728, stack(0x0000000918900000,0x0000000918a00000)]
  0x000001d7dfe13b30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=37012, stack(0x0000000918a00000,0x0000000918b00000)]
  0x000001d7dfe13110 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27244, stack(0x0000000918b00000,0x0000000918c00000)]
  0x000001d7dfe14040 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=10644, stack(0x0000000918c00000,0x0000000918d00000)]
  0x000001d7dfe10da0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=4064, stack(0x0000000918d00000,0x0000000918e00000)]
  0x000001d7dfe13620 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=36728, stack(0x0000000918e00000,0x0000000918f00000)]
  0x000001d7dfe10890 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=30988, stack(0x0000000918f00000,0x0000000919000000)]
  0x000001d7dfe15480 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18572, stack(0x0000000919000000,0x0000000919100000)]
  0x000001d7dfe16dd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=36832, stack(0x0000000919100000,0x0000000919200000)]
  0x000001d7dfe15990 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=11308, stack(0x0000000919200000,0x0000000919300000)]
  0x000001d7dfe15ea0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=37248, stack(0x0000000919300000,0x0000000919400000)]
  0x000001d7dfe168c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=33476, stack(0x0000000919400000,0x0000000919500000)]
  0x000001d7dfe14550 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16396, stack(0x0000000919500000,0x0000000919600000)]
  0x000001d7dfe163b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28812, stack(0x0000000919600000,0x0000000919700000)]
  0x000001d7dfe14a60 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12400, stack(0x0000000919700000,0x0000000919800000)]
  0x000001d7dfe14f70 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=31024, stack(0x0000000919800000,0x0000000919900000)]
  0x000001d7dfe172e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=37200, stack(0x0000000919900000,0x0000000919a00000)]
  0x000001d7e02b9d60 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=29584, stack(0x0000000919a00000,0x0000000919b00000)]
  0x000001d7e02bbbc0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20148, stack(0x0000000919b00000,0x0000000919c00000)]
  0x000001d7e02b9340 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10420, stack(0x0000000919e00000,0x0000000919f00000)]
  0x000001d7e02bb1a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=39412, stack(0x0000000919f00000,0x000000091a000000)]
  0x000001d7e02bd000 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=30908, stack(0x000000091a000000,0x000000091a100000)]
  0x000001d7e02bcaf0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=38272, stack(0x000000091a100000,0x000000091a200000)]
  0x000001d7e02ba780 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=33020, stack(0x000000091a200000,0x000000091a300000)]
  0x000001d7e02b9850 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=34112, stack(0x000000091a300000,0x000000091a400000)]
  0x000001d7e02bc0d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=36948, stack(0x000000091a400000,0x000000091a500000)]
  0x000001d7e02bd510 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=30580, stack(0x000000091a500000,0x000000091a600000)]
  0x000001d7e02ba270 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=35156, stack(0x000000091a600000,0x000000091a700000)]
  0x000001d7e02bb6b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=36092, stack(0x000000091a700000,0x000000091a800000)]
  0x000001d7e02bdf30 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=35468, stack(0x000000091a800000,0x000000091a900000)]
  0x000001d7e02bda20 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=2744, stack(0x000000091a900000,0x000000091aa00000)]
  0x000001d7e02bc5e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=28252, stack(0x000000091aa00000,0x000000091ab00000)]
  0x000001d7e02be440 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16080, stack(0x000000091ab00000,0x000000091ac00000)]
  0x000001d7e02bac90 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25900, stack(0x000000091ac00000,0x000000091ad00000)]
