#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 183500800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=8028, tid=42920
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 03:36:03 2025 Malay Peninsula Standard Time elapsed time: 17.560478 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000020391ff4420):  VMThread "VM Thread" [stack: 0x0000000f9da00000,0x0000000f9db00000] [id=42920]

Stack: [0x0000000f9da00000,0x0000000f9db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2d759d]
V  [jvm.dll+0x2d6bec]
V  [jvm.dll+0x31a74b]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000000f9f6f24b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203b33efee0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 11178K, committed 11648K, reserved 425984K
}
Event: 13.729 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 199680K, used 100306K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 80699K, committed 81664K, reserved 557056K
  class space    used 11178K, committed 11648K, reserved 425984K
}
Event: 13.747 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 199680K, used 105426K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 6 survivors (6144K)
 Metaspace       used 80707K, committed 81664K, reserved 557056K
  class space    used 11178K, committed 11648K, reserved 425984K
}
Event: 13.749 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 199680K, used 97850K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 80707K, committed 81664K, reserved 557056K
  class space    used 11178K, committed 11648K, reserved 425984K
}
Event: 14.407 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 199680K, used 165434K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 2 survivors (2048K)
 Metaspace       used 84802K, committed 85824K, reserved 557056K
  class space    used 11726K, committed 12224K, reserved 425984K
}
Event: 14.409 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 199680K, used 104534K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 84802K, committed 85824K, reserved 557056K
  class space    used 11726K, committed 12224K, reserved 425984K
}
Event: 14.468 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 199680K, used 108630K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 4 survivors (4096K)
 Metaspace       used 85172K, committed 86144K, reserved 557056K
  class space    used 11776K, committed 12224K, reserved 425984K
}
Event: 14.471 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 199680K, used 103438K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 85172K, committed 86144K, reserved 557056K
  class space    used 11776K, committed 12224K, reserved 425984K
}
Event: 15.062 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 199680K, used 164878K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 1 survivors (1024K)
 Metaspace       used 89383K, committed 90368K, reserved 557056K
  class space    used 12382K, committed 12864K, reserved 425984K
}
Event: 15.065 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 199680K, used 105090K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 89383K, committed 90368K, reserved 557056K
  class space    used 12382K, committed 12864K, reserved 425984K
}
Event: 15.515 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 199680K, used 165506K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 3 survivors (3072K)
 Metaspace       used 91379K, committed 92288K, reserved 557056K
  class space    used 12619K, committed 13056K, reserved 425984K
}
Event: 15.522 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 199680K, used 109222K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 91379K, committed 92288K, reserved 557056K
  class space    used 12619K, committed 13056K, reserved 425984K
}
Event: 15.543 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 199680K, used 111270K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 7 survivors (7168K)
 Metaspace       used 91510K, committed 92544K, reserved 557056K
  class space    used 12637K, committed 13120K, reserved 425984K
}

Deoptimization events (20 events):
Event: 15.164 Thread 0x00000203b33efee0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020387eb129c relative=0x000000000000029c
Event: 15.164 Thread 0x00000203b33efee0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020387eb129c method=java.lang.AbstractStringBuilder.appendChars([CII)V @ 43 c2
Event: 15.164 Thread 0x00000203b33efee0 DEOPT PACKING pc=0x0000020387eb129c sp=0x0000000f9f6f33a0
Event: 15.164 Thread 0x00000203b33efee0 DEOPT UNPACKING pc=0x00000203874a23a3 sp=0x0000000f9f6f3318 mode 2
Event: 15.166 Thread 0x00000203b33efee0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020387e82c98 relative=0x0000000000000278
Event: 15.166 Thread 0x00000203b33efee0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020387e82c98 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 62 c2
Event: 15.166 Thread 0x00000203b33efee0 DEOPT PACKING pc=0x0000020387e82c98 sp=0x0000000f9f6f35a0
Event: 15.166 Thread 0x00000203b33efee0 DEOPT UNPACKING pc=0x00000203874a23a3 sp=0x0000000f9f6f3498 mode 2
Event: 15.199 Thread 0x00000203b33efee0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020387d22e10 relative=0x00000000000002b0
Event: 15.199 Thread 0x00000203b33efee0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020387d22e10 method=org.gradle.internal.operations.DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener.progress(Lorg/gradle/internal/operations/OperationIdentifier;Lorg
Event: 15.199 Thread 0x00000203b33efee0 DEOPT PACKING pc=0x0000020387d22e10 sp=0x0000000f9f6f3890
Event: 15.199 Thread 0x00000203b33efee0 DEOPT UNPACKING pc=0x00000203874a23a3 sp=0x0000000f9f6f3848 mode 2
Event: 15.226 Thread 0x00000203b33efee0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000002038822d43c relative=0x000000000000019c
Event: 15.226 Thread 0x00000203b33efee0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000002038822d43c method=java.lang.PublicMethods$MethodList.getMostSpecific()Ljava/lang/reflect/Method; @ 41 c2
Event: 15.226 Thread 0x00000203b33efee0 DEOPT PACKING pc=0x000002038822d43c sp=0x0000000f9f6f10a0
Event: 15.226 Thread 0x00000203b33efee0 DEOPT UNPACKING pc=0x00000203874a23a3 sp=0x0000000f9f6f0fa0 mode 2
Event: 15.311 Thread 0x00000203b33efee0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000203880f87c0 relative=0x0000000000003a80
Event: 15.311 Thread 0x00000203b33efee0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000203880f87c0 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.isOverridden(Lgroovy/lang/MetaMethod;Lgroovy/lang/MetaMethod;)Z @ 52 c2
Event: 15.311 Thread 0x00000203b33efee0 DEOPT PACKING pc=0x00000203880f87c0 sp=0x0000000f9f6f0d80
Event: 15.311 Thread 0x00000203b33efee0 DEOPT UNPACKING pc=0x00000203874a23a3 sp=0x0000000f9f6f0d28 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.273 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089ec3620}: com/android/builder/signing/DefaultSigningConfigCustomizer> (0x0000000089ec3620) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.274 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089ef1738}: com/android/build/gradle/internal/dsl/SigningConfigCustomizer> (0x0000000089ef1738) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.274 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089d114d8}: com/android/build/gradle/internal/dsl/SigningConfig$AgpDecoratedCustomizer> (0x0000000089d114d8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.275 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089d4bb78}: com/android/build/gradle/internal/dsl/SigningConfig$AgpDecorated_DecoratedCustomizer> (0x0000000089d4bb78) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.277 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089dbbc80}: build_bhww4u0cgu6hsli510ijsmw6l$_run_closure2$_closure5BeanInfo> (0x0000000089dbbc80) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.277 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089dcc8a8}: build_bhww4u0cgu6hsli510ijsmw6l$_run_closure2$_closure5Customizer> (0x0000000089dcc8a8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.278 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089dfaf58}: build_bhww4u0cgu6hsli510ijsmw6l$_run_closure2BeanInfo> (0x0000000089dfaf58) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.278 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089c0bfd0}: build_bhww4u0cgu6hsli510ijsmw6l$_run_closure2Customizer> (0x0000000089c0bfd0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.313 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089408ba8}: com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_DecoratedBeanInfo> (0x0000000089408ba8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.313 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008941edc0}: com/android/build/gradle/internal/dsl/BuildType$AgpDecoratedBeanInfo> (0x000000008941edc0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.314 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089434da0}: com/android/build/gradle/internal/dsl/BuildTypeBeanInfo> (0x0000000089434da0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.315 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008944aac8}: com/android/builder/core/AbstractBuildTypeBeanInfo> (0x000000008944aac8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.316 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000894607f0}: com/android/builder/core/AbstractBuildTypeCustomizer> (0x00000000894607f0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.318 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089494240}: com/android/build/gradle/internal/dsl/BuildTypeCustomizer> (0x0000000089494240) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.320 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089333d58}: com/android/build/gradle/internal/dsl/BuildType$AgpDecoratedCustomizer> (0x0000000089333d58) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.322 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089391720}: com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_DecoratedCustomizer> (0x0000000089391720) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.328 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000892b0230}: build_bhww4u0cgu6hsli510ijsmw6l$_run_closure2$_closure6BeanInfo> (0x00000000892b0230) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.329 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000892c0e50}: build_bhww4u0cgu6hsli510ijsmw6l$_run_closure2$_closure6Customizer> (0x00000000892c0e50) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.335 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000891f8390}: java/lang/StringBeanInfo> (0x00000000891f8390) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.335 Thread 0x00000203b33efee0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089004998}: java/lang/StringCustomizer> (0x0000000089004998) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 13.800 Executing VM operation: G1Concurrent done
Event: 14.407 Executing VM operation: G1CollectForAllocation
Event: 14.409 Executing VM operation: G1CollectForAllocation done
Event: 14.468 Executing VM operation: G1CollectForAllocation
Event: 14.472 Executing VM operation: G1CollectForAllocation done
Event: 14.882 Executing VM operation: HandshakeAllThreads
Event: 14.882 Executing VM operation: HandshakeAllThreads done
Event: 15.062 Executing VM operation: G1CollectForAllocation
Event: 15.065 Executing VM operation: G1CollectForAllocation done
Event: 15.088 Executing VM operation: G1Concurrent
Event: 15.100 Executing VM operation: G1Concurrent done
Event: 15.112 Executing VM operation: G1Concurrent
Event: 15.113 Executing VM operation: G1Concurrent done
Event: 15.338 Executing VM operation: HandshakeAllThreads
Event: 15.338 Executing VM operation: HandshakeAllThreads done
Event: 15.412 Executing VM operation: HandshakeAllThreads
Event: 15.412 Executing VM operation: HandshakeAllThreads done
Event: 15.514 Executing VM operation: G1CollectForAllocation
Event: 15.523 Executing VM operation: G1CollectForAllocation done
Event: 15.543 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 14.267 loading class javax/xml/stream/XMLStreamException
Event: 14.268 loading class javax/xml/stream/XMLStreamException done
Event: 14.555 Thread 0x00000203b4f371c0 Thread added: 0x00000203b4f371c0
Event: 15.136 loading class java/lang/StackTraceElement$HashedModules
Event: 15.136 loading class java/lang/StackTraceElement$HashedModules done
Event: 15.173 loading class java/io/CharArrayReader
Event: 15.173 loading class java/io/CharArrayReader done
Event: 15.197 Thread 0x00000203b4f376d0 Thread added: 0x00000203b4f376d0
Event: 15.245 loading class java/beans/IntrospectionException
Event: 15.245 loading class java/beans/IntrospectionException done
Event: 15.335 loading class java/lang/StringBeanInfo
Event: 15.335 loading class java/lang/StringBeanInfo done
Event: 15.335 loading class java/lang/StringBeanInfo
Event: 15.335 loading class java/lang/StringBeanInfo done
Event: 15.335 loading class java/lang/StringCustomizer
Event: 15.335 loading class java/lang/StringCustomizer done
Event: 15.335 loading class java/lang/StringCustomizer
Event: 15.335 loading class java/lang/StringCustomizer done
Event: 15.410 loading class java/util/AbstractList$ListItr
Event: 15.411 loading class java/util/AbstractList$ListItr done


Dynamic libraries:
0x00007ff6fbb60000 - 0x00007ff6fbb70000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff8d5440000 - 0x00007ff8d56a9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8cb450000 - 0x00007ff8cb470000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ff8d3df0000 - 0x00007ff8d3eb9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8d2730000 - 0x00007ff8d2b23000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8d2c70000 - 0x00007ff8d2dbb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8ac1f0000 - 0x00007ff8ac20b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff8ac210000 - 0x00007ff8ac229000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff8d3f60000 - 0x00007ff8d4014000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8d4ac0000 - 0x00007ff8d4b69000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8d49d0000 - 0x00007ff8d4a76000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8d3370000 - 0x00007ff8d3488000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8d4cd0000 - 0x00007ff8d4e94000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8d2ef0000 - 0x00007ff8d2f17000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8d3d80000 - 0x00007ff8d3dab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8d2dc0000 - 0x00007ff8d2eed000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8a9740000 - 0x00007ff8a99d3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ff8d2b30000 - 0x00007ff8d2bd3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8ca070000 - 0x00007ff8ca07b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8d3db0000 - 0x00007ff8d3ddf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8adde0000 - 0x00007ff8addec000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff875290000 - 0x00007ff87531e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff80f8b0000 - 0x00007ff810491000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff8d3210000 - 0x00007ff8d3218000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8c2090000 - 0x00007ff8c20c5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8b7e40000 - 0x00007ff8b7e4a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8d4930000 - 0x00007ff8d49a4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8d1380000 - 0x00007ff8d139b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8add10000 - 0x00007ff8add1a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff8cfdc0000 - 0x00007ff8d0002000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8d45b0000 - 0x00007ff8d492b000 	C:\WINDOWS\System32\combase.dll
0x00007ff8d3290000 - 0x00007ff8d3367000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8c2a10000 - 0x00007ff8c2a4d000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8d2690000 - 0x00007ff8d2729000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8aa5a0000 - 0x00007ff8aa5ae000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ff8aa4a0000 - 0x00007ff8aa4c5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff873190000 - 0x00007ff873267000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff8d3630000 - 0x00007ff8d3d7d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8d30a0000 - 0x00007ff8d320c000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff8d0210000 - 0x00007ff8d0a69000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8d5280000 - 0x00007ff8d5370000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8d3220000 - 0x00007ff8d3282000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8d24f0000 - 0x00007ff8d2519000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8a9b40000 - 0x00007ff8a9b58000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff8ab1e0000 - 0x00007ff8ab1f9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff8c9eb0000 - 0x00007ff8c9fcf000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8d1930000 - 0x00007ff8d199b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8a9df0000 - 0x00007ff8a9e06000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff8ad550000 - 0x00007ff8ad560000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff89b8c0000 - 0x00007ff89b8e7000 	C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff876390000 - 0x00007ff876408000 	C:\Users\jibri\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff8ac390000 - 0x00007ff8ac39a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff8ac1e0000 - 0x00007ff8ac1eb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff8d0e20000 - 0x00007ff8d0e54000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8d4a80000 - 0x00007ff8d4a8a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8ca080000 - 0x00007ff8ca09e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8c9c20000 - 0x00007ff8c9c43000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8d0e60000 - 0x00007ff8d0f86000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8d1bd0000 - 0x00007ff8d1beb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8d12e0000 - 0x00007ff8d131b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8d19d0000 - 0x00007ff8d19fb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8d24c0000 - 0x00007ff8d24e6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8d1bf0000 - 0x00007ff8d1bfc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8a9eb0000 - 0x00007ff8a9ebe000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff8d2f20000 - 0x00007ff8d3097000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8d1df0000 - 0x00007ff8d1e20000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8d1da0000 - 0x00007ff8d1ddf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8c1450000 - 0x00007ff8c1458000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;C:\Program Files\Java\jdk-17\bin\server;C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\jibri\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
