#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 311427072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=24208, tid=38476
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Feb 12 13:25:24 2026 Malay Peninsula Standard Time elapsed time: 150.224869 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002809d339070):  VMThread "VM Thread" [stack: 0x000000db49000000,0x000000db49100000] [id=38476]

Stack: [0x000000db49000000,0x000000db49100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000db48cff960): G1Concurrent, mode: safepoint, requested by thread 0x00000280fea61380


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000280bdc68700 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=38360, stack(0x000000db4ee00000,0x000000db4ef00000)]
  0x00000280bf960670 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=3388, stack(0x000000db4ef00000,0x000000db4f000000)]
  0x00000280bf961090 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=26600, stack(0x000000db4f000000,0x000000db4f100000)]
  0x00000280bf960160 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=28328, stack(0x000000db4f100000,0x000000db4f200000)]
  0x00000280bf9615a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=34192, stack(0x000000db4f200000,0x000000db4f300000)]
  0x00000280bf960b80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=38228, stack(0x000000db4f300000,0x000000db4f400000)]
  0x00000280bf95f740 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=32548, stack(0x000000db4f400000,0x000000db4f500000)]
  0x00000280bf961fc0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=40688, stack(0x000000db4f500000,0x000000db4f600000)]
  0x00000280bf95ed20 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=31868, stack(0x000000db4f600000,0x000000db4f700000)]
  0x00000280bf961ab0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10020, stack(0x000000db4f700000,0x000000db4f800000)]
  0x00000280bf95fc50 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=33600, stack(0x000000db4f800000,0x000000db4f900000)]
  0x00000280bf9624d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=29228, stack(0x000000db4f900000,0x000000db4fa00000)]
  0x00000280bf95f230 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=42060, stack(0x000000db4fa00000,0x000000db4fb00000)]
  0x00000280c1c69d60 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=40048, stack(0x000000db4fb00000,0x000000db4fc00000)]
  0x00000280c1c6a270 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=34248, stack(0x000000db4fc00000,0x000000db4fd00000)]
  0x00000280c1c68920 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=41092, stack(0x000000db4fd00000,0x000000db4fe00000)]
  0x00000280c1c67f00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=39896, stack(0x000000db4fe00000,0x000000db4ff00000)]
  0x00000280c1c6a780 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=8680, stack(0x000000db4ff00000,0x000000db50000000)]
  0x00000280c1c68e30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9384, stack(0x000000db50000000,0x000000db50100000)]
  0x00000280c1c69850 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=40976, stack(0x000000db50100000,0x000000db50200000)]
  0x00000280c1c68410 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=41900, stack(0x000000db50200000,0x000000db50300000)]
  0x00000280c1c66fd0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=35384, stack(0x000000db50300000,0x000000db50400000)]
  0x00000280c1c6ac90 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3256, stack(0x000000db50400000,0x000000db50500000)]
  0x00000280c1c69340 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25160, stack(0x000000db50500000,0x000000db50600000)]
  0x00000280c1c674e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=40916, stack(0x000000db50600000,0x000000db50700000)]
  0x00000280c1c6b1a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=40064, stack(0x000000db50700000,0x000000db50800000)]
  0x00000280c1c679f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=42172, stack(0x000000db50800000,0x000000db50900000)]
  0x00000280c1c6e440 JavaThread "Memory manager" [_thread_blocked, id=33744, stack(0x000000db49d00000,0x000000db49e00000)]
  0x00000280c1c6d000 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=4900, stack(0x000000db50b00000,0x000000db50c00000)]
  0x00000280c1c6c0d0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=38516, stack(0x000000db50c00000,0x000000db50d00000)]
  0x00000280c3be99f0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=31544, stack(0x000000db50d00000,0x000000db50e00000)]
  0x00000280c3beb340 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=39844, stack(0x000000db50e00000,0x000000db50f00000)]
  0x00000280c3beae30 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=16768, stack(0x000000db50f00000,0x000000db51000000)]
  0x00000280c3bebd60 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=37504, stack(0x000000db51000000,0x000000db51100000)]
  0x00000280c3bea920 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=41300, stack(0x000000db51100000,0x000000db51200000)]
  0x00000280c3be9f00 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=21844, stack(0x000000db51200000,0x000000db51300000)]
  0x00000280c3bec780 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=40816, stack(0x000000db51300000,0x000000db51400000)]
  0x00000280c3beb850 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=23724, stack(0x000000db51400000,0x000000db51500000)]
  0x00000280c3be94e0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=27336, stack(0x000000db51500000,0x000000db51600000)]
  0x00000280c3bed1a0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=42224, stack(0x000000db51900000,0x000000db51a00000)]
  0x00000280c3bea410 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=19140, stack(0x000000db51a00000,0x000000db51b00000)]
  0x00000280c3beff30 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=31084, stack(0x000000db51b00000,0x000000db51c00000)]
  0x00000280c3bf0440 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=8440, stack(0x000000db50a00000,0x000000db50b00000)]
  0x00000280c3bf0e60 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=32984, stack(0x000000db51c00000,0x000000db51d00000)]
  0x00000280c3bee5e0 JavaThread "included builds" [_thread_blocked, id=40120, stack(0x000000db4c100000,0x000000db4c200000)]
  0x00000280c3beeaf0 JavaThread "Execution worker" [_thread_blocked, id=33232, stack(0x000000db50900000,0x000000db50a00000)]
  0x00000280c3befa20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=42800, stack(0x000000db51d00000,0x000000db51e00000)]
  0x00000280c3bee0d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=28132, stack(0x000000db51e00000,0x000000db51f00000)]
  0x00000280c3bf0950 JavaThread "Execution worker Thread 4" [_thread_blocked, id=35964, stack(0x000000db51f00000,0x000000db52000000)]
  0x00000280bdb51310 JavaThread "Execution worker Thread 5" [_thread_blocked, id=33604, stack(0x000000db52000000,0x000000db52100000)]
  0x00000280bdb53170 JavaThread "Execution worker Thread 6" [_thread_blocked, id=41988, stack(0x000000db52100000,0x000000db52200000)]
  0x00000280bdb545b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=34840, stack(0x000000db52200000,0x000000db52300000)]
  0x00000280bdb53b90 JavaThread "Execution worker Thread 8" [_thread_blocked, id=42904, stack(0x000000db52300000,0x000000db52400000)]
  0x00000280bdb53680 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17276, stack(0x000000db52400000,0x000000db52500000)]
  0x00000280bdb540a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=37176, stack(0x000000db52500000,0x000000db52600000)]
  0x00000280bdb50e00 JavaThread "Execution worker Thread 11" [_thread_blocked, id=42996, stack(0x000000db52600000,0x000000db52700000)]
  0x00000280bdb54ac0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=37424, stack(0x000000db52700000,0x000000db52800000)]
  0x00000280bdb54fd0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=28864, stack(0x000000db52800000,0x000000db52900000)]
  0x00000280bdb51820 JavaThread "Execution worker Thread 14" [_thread_blocked, id=39720, stack(0x000000db52900000,0x000000db52a00000)]
  0x00000280bdb52240 JavaThread "Execution worker Thread 15" [_thread_blocked, id=37332, stack(0x000000db52a00000,0x000000db52b00000)]
  0x00000280bdb554e0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=29928, stack(0x000000db52b00000,0x000000db52c00000)]
  0x00000280bdb51d30 JavaThread "Execution worker Thread 17" [_thread_blocked, id=29260, stack(0x000000db52c00000,0x000000db52d00000)]
  0x00000280bdb55f00 JavaThread "Execution worker Thread 18" [_thread_blocked, id=42468, stack(0x000000db52d00000,0x000000db52e00000)]
  0x00000280bdb559f0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=24088, stack(0x000000db52e00000,0x000000db52f00000)]
  0x00000280bdb52750 JavaThread "Cache worker for execution history cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=35576, stack(0x000000db52f00000,0x000000db53000000)]
  0x00000280bdb52c60 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=40552, stack(0x000000db53100000,0x000000db53200000)]
  0x00000280bdb57d60 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=38216, stack(0x000000db53200000,0x000000db53300000)]
  0x00000280bdb57850 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=37368, stack(0x000000db53300000,0x000000db53400000)]
  0x00000280bdb58780 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11308, stack(0x000000db53400000,0x000000db53500000)]
  0x00000280bdb58270 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=31692, stack(0x000000db53500000,0x000000db53600000)]
  0x00000280bdb56920 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=42128, stack(0x000000db53600000,0x000000db53700000)]
  0x00000280bdb56e30 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5236, stack(0x000000db53700000,0x000000db53800000)]
  0x00000280bdb57340 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=3392, stack(0x000000db53800000,0x000000db53900000)]
  0x00000280c0e6f2b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=35376, stack(0x000000db53900000,0x000000db53a00000)]
  0x00000280c0e6f7c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=39564, stack(0x000000db53a00000,0x000000db53b00000)]
  0x00000280c0e6e890 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24860, stack(0x000000db53b00000,0x000000db53c00000)]
  0x00000280c0e701e0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=35496, stack(0x000000db53c00000,0x000000db53d00000)]
  0x00000280c0e6d960 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=36676, stack(0x000000db53d00000,0x000000db53e00000)]
  0x00000280c0e6de70 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=356, stack(0x000000db53e00000,0x000000db53f00000)]
  0x00000280c0e6fcd0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3208, stack(0x000000db53f00000,0x000000db54000000)]
  0x00000280c0e70c00 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=41360, stack(0x000000db54000000,0x000000db54100000)]
  0x00000280c0e6eda0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9008, stack(0x000000db54100000,0x000000db54200000)]
  0x00000280c0e71110 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=38600, stack(0x000000db54200000,0x000000db54300000)]
  0x00000280c0e71620 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=29584, stack(0x000000db54300000,0x000000db54400000)]
  0x00000280c0e71b30 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=27256, stack(0x000000db54400000,0x000000db54500000)]
  0x00000280c0e6e380 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=21316, stack(0x000000db54500000,0x000000db54600000)]
  0x00000280c0e72040 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=38232, stack(0x000000db54600000,0x000000db54700000)]
  0x00000280c0e72550 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=39668, stack(0x000000db54700000,0x000000db54800000)]
  0x00000280c0e72a60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=28724, stack(0x000000db54800000,0x000000db54900000)]
  0x00000280c0e743b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=34876, stack(0x000000db54900000,0x000000db54a00000)]
  0x00000280c0e73ea0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=38808, stack(0x000000db54a00000,0x000000db54b00000)]
  0x00000280c0e74dd0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=33728, stack(0x000000db54b00000,0x000000db54c00000)]
  0x00000280c0e72f70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=39900, stack(0x000000db54c00000,0x000000db54d00000)]
  0x00000280c0e73480 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=29160, stack(0x000000db54d00000,0x000000db54e00000)]
  0x00000280c0e73990 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=28240, stack(0x000000db54e00000,0x000000db54f00000)]
  0x00000280c0e748c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=29520, stack(0x000000db54f00000,0x000000db55000000)]
  0x00000280c0e752e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=37016, stack(0x000000db55000000,0x000000db55100000)]
  0x00000280c04e0ee0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=40096, stack(0x000000db55100000,0x000000db55200000)]
  0x00000280c04e1e10 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=41168, stack(0x000000db55200000,0x000000db55300000)]
  0x00000280c04e2320 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11216, stack(0x000000db55300000,0x000000db55400000)]
  0x00000280c04e2830 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=36684, stack(0x000000db55400000,0x000000db55500000)]
  0x00000280c04e2d40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=37212, stack(0x000000db55500000,0x000000db55600000)]
  0x00000280c04e3250 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=39140, stack(0x000000db55600000,0x000000db55700000)]
  0x00000280c04e1900 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=36924, stack(0x000000db55700000,0x000000db55800000)]
  0x00000280c04e4180 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18744, stack(0x000000db55800000,0x000000db55900000)]
  0x00000280c04e13f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=35836, stack(0x000000db55900000,0x000000db55a00000)]
  0x00000280c04e3760 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17892, stack(0x000000db55a00000,0x000000db55b00000)]
  0x00000280c04e3c70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=39716, stack(0x000000db55b00000,0x000000db55c00000)]
  0x00000280c04e09d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=29380, stack(0x000000db55c00000,0x000000db55d00000)]
  0x00000280c04e5ad0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17104, stack(0x000000db55d00000,0x000000db55e00000)]
  0x00000280c04e55c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9580, stack(0x000000db55e00000,0x000000db55f00000)]
  0x00000280c04e7420 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=38168, stack(0x000000db55f00000,0x000000db56000000)]
  0x00000280c04e4690 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=18900, stack(0x000000db56000000,0x000000db56100000)]
  0x00000280c04e7e40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=36772, stack(0x000000db56100000,0x000000db56200000)]
  0x00000280c04e6a00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=34396, stack(0x000000db56200000,0x000000db56300000)]
  0x00000280c04e64f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=33788, stack(0x000000db56300000,0x000000db56400000)]
  0x00000280c04e6f10 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=28972, stack(0x000000db56400000,0x000000db56500000)]
  0x00000280c04e7930 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18596, stack(0x000000db56500000,0x000000db56600000)]
  0x00000280c04e5fe0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=25992, stack(0x000000db56600000,0x000000db56700000)]
  0x00000280c04e8350 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=38016, stack(0x000000db56700000,0x000000db56800000)]
  0x00000280c04e4ba0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8660, stack(0x000000db56800000,0x000000db56900000)]
  0x00000280c04e50b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=39492, stack(0x000000db56900000,0x000000db56a00000)]
  0x00000280c0b00d00 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25724, stack(0x000000db56a00000,0x000000db56b00000)]
  0x00000280c0b02650 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=32204, stack(0x000000db56b00000,0x000000db56c00000)]
  0x00000280c0aff3b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=39560, stack(0x000000db56c00000,0x000000db56d00000)]
  0x00000280c0afeea0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=41932, stack(0x000000db56d00000,0x000000db56e00000)]
  0x00000280c0b002e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=37844, stack(0x000000db56e00000,0x000000db56f00000)]
  0x00000280c0b007f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=36780, stack(0x000000db56f00000,0x000000db57000000)]
  0x00000280c0b01210 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=38336, stack(0x000000db57000000,0x000000db57100000)]
  0x00000280c0b02b60 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=36140, stack(0x000000db57100000,0x000000db57200000)]
  0x00000280c0b01720 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=36424, stack(0x000000db57200000,0x000000db57300000)]
  0x00000280c0b01c30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14060, stack(0x000000db57300000,0x000000db57400000)]
  0x00000280c0b03070 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=36028, stack(0x000000db57400000,0x000000db57500000)]
  0x00000280c0b02140 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=38444, stack(0x000000db57500000,0x000000db57600000)]
  0x00000280c0aff8c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=40656, stack(0x000000db57600000,0x000000db57700000)]
  0x00000280c0affdd0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=39984, stack(0x000000db57700000,0x000000db57800000)]
  0x00000280c0b03580 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=5980, stack(0x000000db57800000,0x000000db57900000)]
  0x00000280c0b06820 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=35864, stack(0x000000db57900000,0x000000db57a00000)]
  0x00000280c0b044b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=40356, stack(0x000000db57a00000,0x000000db57b00000)]
  0x00000280c0b03a90 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=31616, stack(0x000000db57b00000,0x000000db57c00000)]
  0x00000280c0b049c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=34608, stack(0x000000db57c00000,0x000000db57d00000)]
  0x00000280c0b04ed0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24144, stack(0x000000db57d00000,0x000000db57e00000)]
  0x00000280c0b053e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=28728, stack(0x000000db57e00000,0x000000db57f00000)]
  0x00000280c0b058f0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19120, stack(0x000000db57f00000,0x000000db58000000)]
  0x00000280c0b05e00 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22768, stack(0x000000db58000000,0x000000db58100000)]
  0x00000280bd97d590 JavaThread "jar transforms Thread 3" [_thread_blocked, id=42440, stack(0x000000db58200000,0x000000db58300000)]
  0x00000280bd97fe10 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=41704, stack(0x000000db58500000,0x000000db58600000)]
  0x00000280bd97cb70 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=32868, stack(0x000000db58800000,0x000000db58900000)]
  0x00000280bd97e4c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22488, stack(0x000000db58900000,0x000000db58a00000)]
  0x00000280bd97f3f0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=39848, stack(0x000000db58a00000,0x000000db58b00000)]
  0x00000280bd97d080 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4548, stack(0x000000db58b00000,0x000000db58c00000)]
  0x00000280bd97e9d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2940, stack(0x000000db58c00000,0x000000db58d00000)]
  0x00000280bd97eee0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=35000, stack(0x000000db58d00000,0x000000db58e00000)]
  0x00000280bd97f900 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=27644, stack(0x000000db58e00000,0x000000db58f00000)]
  0x00000280bd980320 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=29064, stack(0x000000db58f00000,0x000000db59000000)]
  0x00000280bd980830 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=25156, stack(0x000000db59000000,0x000000db59100000)]
  0x00000280bd980d40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=41252, stack(0x000000db59100000,0x000000db59200000)]
  0x00000280bd97dfb0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=14948, stack(0x000000db59200000,0x000000db59300000)]
  0x00000280bd981250 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=39928, stack(0x000000db59300000,0x000000db59400000)]
  0x00000280bd97daa0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18736, stack(0x000000db59400000,0x000000db59500000)]
  0x00000280bd981760 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=30708, stack(0x000000db59500000,0x000000db59600000)]
  0x00000280bd985420 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21892, stack(0x000000db59600000,0x000000db59700000)]
  0x00000280bd984a00 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=29568, stack(0x000000db59700000,0x000000db59800000)]
  0x00000280bd9844f0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=41548, stack(0x000000db59800000,0x000000db59900000)]
  0x00000280bd9830b0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=12972, stack(0x000000db59900000,0x000000db59a00000)]
  0x00000280bd981c70 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=40452, stack(0x000000db59a00000,0x000000db59b00000)]
