#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=33208, tid=33300
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:34:46 2026 Malay Peninsula Standard Time elapsed time: 39.035515 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002482e505b80):  VMThread "VM Thread"          [id=33300, stack(0x0000005cc2600000,0x0000005cc2700000) (1024K)]

Stack: [0x0000005cc2600000,0x0000005cc2700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000005cc21ff950): G1PauseRemark, mode: safepoint, requested by thread 0x0000024816ab49c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 36.867 Thread 0x000002485160d670 16123       3       java.lang.invoke.MethodHandleImpl$CountingWrapper::countDown (42 bytes)
Event: 36.867 Thread 0x000002482f21a0c0 16124       3       java.lang.invoke.MethodType::explicitCastEquivalentToAsType (63 bytes)
Event: 36.867 Thread 0x000002485160d670 nmethod 16123 0x0000024819cf0b10 code [0x0000024819cf0ce0, 0x0000024819cf0f98]
Event: 36.867 Thread 0x000002482f21a0c0 nmethod 16124 0x0000024819cb2390 code [0x0000024819cb2580, 0x0000024819cb2980]
Event: 36.868 Thread 0x00000248516084b0 nmethod 16120 0x000002481a6ccc10 code [0x000002481a6cd160, 0x000002481a6d0610]
Event: 36.868 Thread 0x00000248516084b0 16125       1       org.gradle.api.internal.project.BuildOperationCrossProjectConfigurator::access$300 (5 bytes)
Event: 36.869 Thread 0x00000248516084b0 nmethod 16125 0x000002482200f810 code [0x000002482200f9a0, 0x000002482200fa50]
Event: 36.879 Thread 0x000002482f215980 16126       4       java.lang.invoke.MethodHandleImpl::makePairwiseConvertByEditor (617 bytes)
Event: 36.879 Thread 0x000002485160b460 16128       4       java.lang.invoke.MethodHandleImpl::computeValueConversions (121 bytes)
Event: 36.881 Thread 0x000002485160d670 16130       3       java.util.ComparableTimSort::gallopRight (327 bytes)
Event: 36.882 Thread 0x000002485160d670 nmethod 16130 0x000002481a1c9c90 code [0x000002481a1c9ec0, 0x000002481a1ca950]
Event: 36.882 Thread 0x000002485160d670 16131       3       java.util.ComparableTimSort::gallopLeft (327 bytes)
Event: 36.882 Thread 0x000002485160d670 nmethod 16131 0x000002481a548f90 code [0x000002481a5491c0, 0x000002481a549c28]
Event: 36.900 Thread 0x000002485160b460 nmethod 16128 0x000002482200fb10 code [0x000002482200fe20, 0x0000024822010ef0]
Event: 36.901 Thread 0x000002485160b460 16129       4       org.codehaus.groovy.runtime.metaclass.MetaMethodIndex::resize (107 bytes)
Event: 36.912 Thread 0x000002485160b460 nmethod 16129 0x0000024822011a10 code [0x0000024822011bc0, 0x00000248220121d0]
Event: 36.913 Thread 0x000002485160b460 16127       4       java.lang.invoke.MethodHandleImpl::makePairwiseConvert (22 bytes)
Event: 36.914 Thread 0x000002485160b460 nmethod 16127 0x0000024822012390 code [0x0000024822012520, 0x00000248220125f0]
Event: 36.976 Thread 0x000002485160b460 16132       4       java.lang.Throwable::<init> (39 bytes)
Event: 36.982 Thread 0x000002485160b460 nmethod 16132 0x0000024822012710 code [0x0000024822012900, 0x0000024822013478]

GC Heap History (20 events):
Event: 28.921 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 165888K, used 150510K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 3 survivors (3072K)
 Metaspace       used 92707K, committed 95168K, reserved 557056K
  class space    used 13277K, committed 14528K, reserved 425984K
}
Event: 28.924 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 165888K, used 107497K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 92707K, committed 95168K, reserved 557056K
  class space    used 13277K, committed 14528K, reserved 425984K
}
Event: 29.596 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 181248K, used 151529K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 4 survivors (4096K)
 Metaspace       used 94550K, committed 97088K, reserved 557056K
  class space    used 13514K, committed 14784K, reserved 425984K
}
Event: 29.600 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 181248K, used 111332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 94550K, committed 97088K, reserved 557056K
  class space    used 13514K, committed 14784K, reserved 425984K
}
Event: 30.447 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 181248K, used 166628K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 6 survivors (6144K)
 Metaspace       used 97554K, committed 100096K, reserved 557056K
  class space    used 13941K, committed 15232K, reserved 425984K
}
Event: 30.458 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 181248K, used 113523K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 97554K, committed 100096K, reserved 557056K
  class space    used 13941K, committed 15232K, reserved 425984K
}
Event: 31.239 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 181248K, used 167795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 7 survivors (7168K)
 Metaspace       used 101199K, committed 103808K, reserved 557056K
  class space    used 14590K, committed 15872K, reserved 425984K
}
Event: 31.244 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 181248K, used 115047K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 101199K, committed 103808K, reserved 557056K
  class space    used 14590K, committed 15872K, reserved 425984K
}
Event: 32.113 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 193536K, used 169319K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 5 survivors (5120K)
 Metaspace       used 104070K, committed 106752K, reserved 557056K
  class space    used 14989K, committed 16320K, reserved 425984K
}
Event: 32.116 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 193536K, used 116837K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 104070K, committed 106752K, reserved 557056K
  class space    used 14989K, committed 16320K, reserved 425984K
}
Event: 33.621 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 193536K, used 181349K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 4 survivors (4096K)
 Metaspace       used 106577K, committed 109248K, reserved 557056K
  class space    used 15282K, committed 16576K, reserved 425984K
}
Event: 33.631 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 194560K, used 121666K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 106577K, committed 109248K, reserved 557056K
  class space    used 15282K, committed 16576K, reserved 425984K
}
Event: 35.070 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 194560K, used 180034K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 9 survivors (9216K)
 Metaspace       used 106687K, committed 109312K, reserved 557056K
  class space    used 15282K, committed 16576K, reserved 425984K
}
Event: 35.078 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 198656K, used 129029K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 106687K, committed 109312K, reserved 557056K
  class space    used 15282K, committed 16576K, reserved 425984K
}
Event: 36.395 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 217088K, used 182277K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 8 survivors (8192K)
 Metaspace       used 106688K, committed 109312K, reserved 557056K
  class space    used 15282K, committed 16576K, reserved 425984K
}
Event: 36.399 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 217088K, used 130590K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 106688K, committed 109312K, reserved 557056K
  class space    used 15282K, committed 16576K, reserved 425984K
}
Event: 36.931 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 217088K, used 200222K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 5 survivors (5120K)
 Metaspace       used 107150K, committed 109760K, reserved 557056K
  class space    used 15350K, committed 16640K, reserved 425984K
}
Event: 36.938 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 217088K, used 134840K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 107150K, committed 109760K, reserved 557056K
  class space    used 15350K, committed 16640K, reserved 425984K
}
Event: 36.965 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 217088K, used 134840K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 10 survivors (10240K)
 Metaspace       used 107150K, committed 109760K, reserved 557056K
  class space    used 15350K, committed 16640K, reserved 425984K
}
Event: 36.970 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 217088K, used 135024K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 107150K, committed 109760K, reserved 557056K
  class space    used 15350K, committed 16640K, reserved 425984K
}

Dll operation events (14 events):
Event: 0.015 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
Event: 0.068 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.082 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
Event: 0.087 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
Event: 0.092 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
Event: 0.096 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.312 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
Event: 0.438 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
Event: 0.457 Loaded shared library C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.464 Loaded shared library C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.078 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
Event: 1.081 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
Event: 1.193 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
Event: 1.347 Loaded shared library C:\Users\jibri\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 36.279 Thread 0x000002482fa25be0 DEOPT PACKING pc=0x0000024821b240b8 sp=0x0000005ccbffdb10
Event: 36.279 Thread 0x000002482fa25be0 DEOPT UNPACKING pc=0x00000248210d4422 sp=0x0000005ccbffda48 mode 2
Event: 36.321 Thread 0x000002484f39e760 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000024821fb8578 relative=0x00000000000012b8
Event: 36.321 Thread 0x000002484f39e760 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000024821fb8578 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27 c2
Event: 36.321 Thread 0x000002484f39e760 DEOPT PACKING pc=0x0000024821fb8578 sp=0x0000005cccbfde90
Event: 36.321 Thread 0x000002484f39e760 DEOPT UNPACKING pc=0x00000248210d4422 sp=0x0000005cccbfdcc0 mode 2
Event: 36.322 Thread 0x000002484f39e760 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000024821fb8578 relative=0x00000000000012b8
Event: 36.322 Thread 0x000002484f39e760 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000024821fb8578 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27 c2
Event: 36.324 Thread 0x000002484f39e760 DEOPT PACKING pc=0x0000024821fb8578 sp=0x0000005cccbfde90
Event: 36.324 Thread 0x000002484f39e760 DEOPT UNPACKING pc=0x00000248210d4422 sp=0x0000005cccbfdcc0 mode 2
Event: 36.859 Thread 0x0000024850559f10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024821cc1610 relative=0x0000000000000650
Event: 36.859 Thread 0x0000024850559f10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024821cc1610 method=it.unimi.dsi.fastutil.objects.ReferenceOpenHashSet.shiftKeys(I)V @ 50 c2
Event: 36.859 Thread 0x0000024850559f10 DEOPT PACKING pc=0x0000024821cc1610 sp=0x0000005cc48f7b20
Event: 36.859 Thread 0x0000024850559f10 DEOPT UNPACKING pc=0x00000248210d4422 sp=0x0000005cc48f7920 mode 2
Event: 36.859 Thread 0x0000024850559f10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024821cc3314 relative=0x00000000000005d4
Event: 36.859 Thread 0x0000024850559f10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024821cc3314 method=it.unimi.dsi.fastutil.objects.ReferenceOpenHashSet.shiftKeys(I)V @ 50 c2
Event: 36.859 Thread 0x0000024850559f10 DEOPT PACKING pc=0x0000024821cc3314 sp=0x0000005cc48f7ba0
Event: 36.859 Thread 0x0000024850559f10 DEOPT UNPACKING pc=0x00000248210d4422 sp=0x0000005cc48f7a00 mode 2
Event: 36.881 Thread 0x0000024850559f10 DEOPT PACKING pc=0x000002481a502cd6 sp=0x0000005cc48f7540
Event: 36.881 Thread 0x0000024850559f10 DEOPT UNPACKING pc=0x00000248210d4bc2 sp=0x0000005cc48f6990 mode 0

Classes loaded (20 events):
Event: 32.996 Loading class jdk/internal/jimage/ImageReader$Node done
Event: 32.996 Loading class jdk/internal/jimage/ImageReader$Directory done
Event: 32.997 Loading class jdk/internal/jrtfs/SystemImage$1
Event: 32.997 Loading class jdk/internal/jrtfs/SystemImage$1 done
Event: 32.998 Loading class jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
Event: 32.999 Loading class jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor done
Event: 32.999 Loading class java/nio/ByteBufferAsIntBufferL
Event: 33.001 Loading class java/nio/ByteBufferAsIntBufferL done
Event: 33.009 Loading class jdk/internal/jrtfs/JrtFileAttributes
Event: 33.009 Loading class jdk/internal/jrtfs/JrtFileAttributes done
Event: 33.010 Loading class jdk/internal/jrtfs/JrtDirectoryStream
Event: 33.010 Loading class jdk/internal/jrtfs/JrtDirectoryStream done
Event: 33.011 Loading class jdk/internal/jrtfs/JrtDirectoryStream$1
Event: 33.011 Loading class jdk/internal/jrtfs/JrtDirectoryStream$1 done
Event: 33.011 Loading class jdk/internal/jimage/ImageReader$Resource
Event: 33.011 Loading class jdk/internal/jimage/ImageReader$Resource done
Event: 33.106 Loading class java/util/WeakHashMap$KeyIterator
Event: 33.106 Loading class java/util/WeakHashMap$HashIterator
Event: 33.107 Loading class java/util/WeakHashMap$HashIterator done
Event: 33.107 Loading class java/util/WeakHashMap$KeyIterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 32.021 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088da4350}: com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedBeanInfo> (0x0000000088da4350) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.022 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088db6c58}: com/android/build/gradle/internal/api/ApkVariantOutputImplBeanInfo> (0x0000000088db6c58) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.023 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088dc9578}: com/android/build/gradle/internal/api/BaseVariantOutputImplBeanInfo> (0x0000000088dc9578) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.023 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088ddbe70}: com/android/build/gradle/internal/api/BaseVariantOutputImplCustomizer> (0x0000000088ddbe70) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.024 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088c020f0}: com/android/build/gradle/internal/api/ApkVariantOutputImplCustomizer> (0x0000000088c020f0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.025 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088c23b78}: com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x0000000088c23b78) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.133 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ffd6a8f0}: com/android/build/gradle/internal/api/ReadOnlyBuildTypeBeanInfo> (0x00000000ffd6a8f0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.133 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ffd7db40}: com/android/build/gradle/internal/api/ReadOnlyBaseConfigBeanInfo> (0x00000000ffd7db40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.134 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ffd912c0}: com/android/build/gradle/internal/api/ReadOnlyBaseConfigCustomizer> (0x00000000ffd912c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.135 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ffdb4a40}: com/android/build/gradle/internal/api/ReadOnlyBuildTypeCustomizer> (0x00000000ffdb4a40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.820 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a4e5e70}: build_639huft3hhhj2jmmborl59m48BeanInfo> (0x000000008a4e5e70) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.820 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a4ecee8}: build_639huft3hhhj2jmmborl59m48Customizer> (0x000000008a4ecee8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.837 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a383d40}: groovy/lang/GString$1BeanInfo> (0x000000008a383d40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.837 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a3966a0}: groovy/lang/GStringBeanInfo> (0x000000008a3966a0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.838 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a3a8fd0}: groovy/lang/GStringCustomizer> (0x000000008a3a8fd0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.839 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a3c7b50}: groovy/lang/GString$1Customizer> (0x000000008a3c7b50) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.848 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a22ddd0}: org/codehaus/groovy/runtime/GStringImplBeanInfo> (0x000000008a22ddd0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 32.849 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a240fb8}: org/codehaus/groovy/runtime/GStringImplCustomizer> (0x000000008a240fb8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.654 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089388970}: build_639huft3hhhj2jmmborl59m48BeanInfo> (0x0000000089388970) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.654 Thread 0x0000024850559f10 Exception <a 'java/lang/ClassNotFoundException'{0x000000008938f980}: build_639huft3hhhj2jmmborl59m48Customizer> (0x000000008938f980) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 33.007 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 33.216 Executing safepoint VM operation: ICBufferFull
Event: 33.217 Executing safepoint VM operation: ICBufferFull done
Event: 33.621 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 33.632 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 34.646 Executing safepoint VM operation: Cleanup
Event: 34.647 Executing safepoint VM operation: Cleanup done
Event: 35.070 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 35.078 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 35.116 Executing safepoint VM operation: G1PauseRemark
Event: 36.125 Executing safepoint VM operation: G1PauseRemark done
Event: 36.167 Executing safepoint VM operation: G1PauseCleanup
Event: 36.171 Executing safepoint VM operation: G1PauseCleanup done
Event: 36.395 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 36.399 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 36.931 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 36.938 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 36.965 Executing safepoint VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 36.970 Executing safepoint VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 37.011 Executing safepoint VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x0000024821f01d90
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x0000024819c9c590
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x0000024819cf3690
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481a137510
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481a93ad10
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481a942310
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481ace8290
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481ace9d90
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481ad82f10
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481ad8c290
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481b276f10
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x0000024819ea0a90
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x0000024819ec8210
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x0000024819ec8b10
Event: 37.018 Thread 0x000002482e505b80 flushing  nmethod 0x000002481a1d0690
